City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,280.11,87,16,0.45,AU,1697570457
1,prado,-17.3411,-39.2208,299.25,69,0,5.35,BR,1697570457
2,port-aux-francais,-49.35,70.2167,275.32,74,95,8.36,TF,1697570457
3,whitehorse,60.7161,-135.0538,281.58,82,75,2.57,CA,1697570351
4,hithadhoo,-0.6,73.0833,300.6,76,8,6.49,MV,1697570457
5,anadyr,64.75,177.4833,267.43,100,40,5.0,RU,1697570458
6,tannum sands,-23.9504,151.3693,292.09,68,12,2.57,AU,1697570458
7,mapimi,25.8167,-103.85,295.81,30,0,2.96,MX,1697570458
8,vorgashor,67.5833,63.95,274.71,92,100,2.62,RU,1697570458
9,argo,37.6333,22.7333,291.92,85,34,2.26,GR,1697570458
10,strelka,58.0728,93.0344,277.08,94,36,1.61,RU,1697570398
11,georgetown,5.4112,100.3354,299.27,91,20,2.06,MY,1697570167
12,touros,-5.1989,-35.4608,300.37,64,100,8.27,BR,1697570295
13,hamilton,39.1834,-84.5333,287.92,68,100,4.63,US,1697570459
14,didim,37.3756,27.2678,292.93,70,98,2.57,TR,1697570459
15,susuman,62.7833,148.1667,252.18,85,9,0.88,RU,1697570459
16,st. john's,47.5649,-52.7093,280.75,85,75,5.14,CA,1697570216
17,sungai penuh,-2.0833,101.3833,292.65,91,100,0.36,ID,1697570459
18,zima,53.9202,102.0442,276.68,83,100,6.7,RU,1697570459
19,bethel,41.3712,-73.414,290.18,62,75,2.06,US,1697570162
20,iqaluit,63.7506,-68.5145,272.0,54,100,3.09,CA,1697570460
21,andalgala,-27.5819,-66.3165,297.72,38,46,4.82,AR,1697570460
22,adamstown,-25.066,-130.1015,295.2,88,100,3.98,PN,1697570460
23,college,64.8569,-147.8028,274.86,85,75,0.89,US,1697570460
24,rio tuba,8.5061,117.4317,300.85,82,57,3.6,PH,1697570460
25,jiuquan,39.7432,98.5174,278.59,69,100,7.0,CN,1697570460
26,avarua,-21.2078,-159.775,296.18,73,49,4.12,CK,1697570460
27,chonchi,-42.6128,-73.8092,288.71,48,26,3.02,CL,1697570191
28,ushuaia,-54.8,-68.3,286.96,65,0,5.14,AR,1697570461
29,west island,-12.1568,96.8225,299.14,89,75,6.69,CC,1697570461
30,olonkinbyen,70.9221,-8.7187,273.08,76,100,3.01,SJ,1697570461
31,klyuchi,52.2667,79.1667,282.53,59,76,3.34,RU,1697570461
32,ribeira grande,38.5167,-28.7,294.69,88,75,6.17,PT,1697570461
33,preobrazheniye,42.9019,133.9064,282.84,51,23,3.58,RU,1697570461
34,condom,43.9167,0.3333,294.07,81,43,8.11,FR,1697570462
35,yellowknife,62.456,-114.3525,274.44,100,100,1.03,CA,1697570462
36,kas,36.2018,29.6377,294.9,64,100,2.97,TR,1697570462
37,albany,42.6001,-73.9662,288.68,66,93,0.45,US,1697570289
38,ridgecrest,35.6225,-117.6709,302.42,18,0,0.89,US,1697570266
39,papatowai,-46.5619,169.4708,279.26,72,100,4.38,NZ,1697570462
40,al bawiti,28.3492,28.8659,296.11,47,0,2.49,EG,1697570463
41,waitangi,-43.9535,-176.5597,283.61,81,1,0.89,NZ,1697570463
42,puerto natales,-51.7236,-72.4875,286.4,50,75,12.35,CL,1697570463
43,selfoss,63.9331,-20.9971,282.62,95,100,9.53,IS,1697570168
44,kargasok,59.0556,80.8572,282.02,92,68,3.13,RU,1697570463
45,baruun-urt,46.6806,113.2792,275.59,44,100,4.64,MN,1697570464
46,al bayda',32.7627,21.7551,290.33,89,0,1.77,LY,1697570464
47,tiksi,71.6872,128.8694,257.23,100,100,0.8,RU,1697570464
48,hawaiian paradise park,19.5933,-154.9731,300.31,79,40,1.54,US,1697570464
49,tual,-5.6667,132.75,299.9,82,48,6.78,ID,1697570464
50,arno,60.1167,18.6333,280.81,81,100,5.17,SE,1697570464
51,port mathurin,-19.6833,63.4167,297.17,83,3,4.06,MU,1697570465
52,qulsary,46.9531,54.0198,283.81,58,100,5.64,KZ,1697570465
53,lihue,21.9789,-159.3672,300.57,62,0,2.57,US,1697570404
54,orhangazi,40.4892,29.3089,287.99,77,100,2.41,TR,1697570465
55,uray,60.1247,64.7758,285.3,67,6,5.36,RU,1697570465
56,north platte,41.1239,-100.7654,300.99,25,0,5.66,US,1697570466
57,santo domingo,18.5001,-69.9886,306.95,74,40,6.17,DO,1697570168
58,iskateley,67.6803,53.1512,274.27,89,100,4.02,RU,1697570466
59,yeniseysk,58.4497,92.1703,279.23,70,99,2.24,RU,1697570466
60,agria,47.9026,20.3733,281.48,53,100,1.37,HU,1697570466
61,bandarbeyla,9.4942,50.8122,300.13,84,19,3.26,SO,1697570466
62,edinburgh of the seven seas,-37.0676,-12.3116,285.74,75,100,4.91,SH,1697570303
63,enewetak,11.3474,162.3373,301.72,76,99,6.56,MH,1697570467
64,thompson,55.7435,-97.8558,287.24,62,40,2.57,CA,1697570467
65,conway,35.0887,-92.4421,296.04,40,0,3.09,US,1697570439
66,port alfred,-33.5906,26.891,290.47,88,0,1.34,ZA,1697570467
67,margaret river,-33.95,115.0667,288.45,84,100,4.47,AU,1697570467
68,wailua homesteads,22.0669,-159.378,300.23,63,0,2.57,US,1697570467
69,tommot,58.9564,126.2925,272.2,98,100,2.11,RU,1697570429
70,pitimbu,-7.4706,-34.8086,301.48,61,100,7.02,BR,1697570467
71,teruel,40.6667,-0.6667,287.24,73,91,4.25,ES,1697570468
72,happy valley-goose bay,53.3168,-60.3315,279.32,61,75,3.6,CA,1697570468
73,praia da vitoria,38.7333,-27.0667,295.29,73,20,3.56,PT,1697570468
74,gadzhiyevo,69.2551,33.3362,275.29,70,100,6.84,RU,1697570304
75,grytviken,-54.2811,-36.5092,275.44,81,86,4.9,GS,1697570277
76,sao jose da coroa grande,-8.8978,-35.1478,299.29,66,100,5.24,BR,1697570468
77,abu zabad,12.35,29.25,302.5,26,81,3.55,SD,1697570468
78,olyokminsk,60.3736,120.4264,274.26,67,100,3.58,RU,1697570468
79,pisco,-13.7,-76.2167,294.18,83,20,5.66,PE,1697570469
80,newman,37.3138,-121.0208,299.39,48,0,3.58,US,1697570469
81,semenivka,52.1783,32.5818,278.72,65,8,4.87,UA,1697570469
82,nandlstadt,48.5333,11.8,278.41,92,0,2.06,DE,1697570469
83,linhares,-19.3911,-40.0722,302.46,55,38,5.66,BR,1697570469
84,mermoz boabab,14.7065,-17.4758,302.03,79,75,2.06,SN,1697570469
85,stanley,54.868,-1.6985,281.64,94,20,2.06,GB,1697570470
86,winslow,35.0242,-110.6974,299.25,15,0,0.0,US,1697570470
87,okha,53.5739,142.9478,279.29,88,100,4.61,RU,1697570470
88,phra pradaeng,13.6585,100.5336,302.12,90,60,1.36,TH,1697570470
89,berezovo,63.9381,65.0419,279.8,85,100,5.36,RU,1697570470
90,kodiak,57.79,-152.4072,281.88,81,20,3.09,US,1697570155
91,haapsalu,58.9431,23.5414,282.54,85,100,1.58,EE,1697570470
92,reggane,26.7158,0.1714,303.15,14,1,2.32,DZ,1697570400
93,morondava,-20.2833,44.2833,298.62,71,87,3.14,MG,1697570471
94,bilibino,68.0546,166.4372,258.13,100,100,1.11,RU,1697570319
95,invercargill,-46.4,168.35,280.38,81,100,1.79,NZ,1697570471
96,agadez,19.75,10.25,302.56,14,32,3.43,NE,1697570471
97,chui,-33.6971,-53.4616,288.43,59,3,7.69,UY,1697570471
98,duba,27.3513,35.6901,299.97,60,0,3.4,SA,1697570471
99,pandan,14.0453,124.1694,299.6,87,42,4.92,PH,1697570472
100,shiqi,22.5168,113.3852,299.1,74,100,4.23,CN,1697570472
101,cosala,24.4125,-106.6908,306.75,32,2,1.56,MX,1697570472
102,tura,25.5198,90.2201,292.98,90,0,1.56,IN,1697570472
103,isafjordur,66.0755,-23.124,278.56,92,100,5.93,IS,1697570472
104,kingston,17.997,-76.7936,305.68,68,20,4.63,JM,1697570321
105,qaqortoq,60.7167,-46.0333,273.86,59,8,5.09,GL,1697570472
106,east london,-33.0153,27.9116,291.32,77,4,8.77,ZA,1697570472
107,kinel',53.2333,50.65,279.86,64,35,6.07,RU,1697570473
108,ranau,5.9538,116.6641,294.68,98,94,0.33,MY,1697570473
109,sinabang,2.4803,96.3801,298.28,85,100,1.47,ID,1697570305
110,punta arenas,-53.15,-70.9167,284.21,62,75,9.77,CL,1697570473
111,yarmouth,41.7057,-70.2286,288.72,83,100,4.47,US,1697570473
112,kismayo,-0.3582,42.5454,299.55,87,48,6.26,SO,1697570473
113,princeville,45.7668,-61.2985,282.77,96,100,3.58,CA,1697570473
114,man,7.4125,-7.5538,295.86,95,35,0.33,CI,1697570474
115,pyu,18.4833,96.4333,296.12,95,48,0.61,MM,1697570474
116,kokstad,-30.5472,29.4241,281.86,95,3,1.76,ZA,1697570474
117,hadibu,12.65,54.0333,300.69,74,5,2.79,YE,1697570398
118,new norfolk,-42.7826,147.0587,280.77,94,16,1.57,AU,1697570474
119,dudinka,69.4058,86.1778,272.97,98,100,2.68,RU,1697570474
120,alice springs,-23.7,133.8833,282.9,40,0,2.06,AU,1697570221
121,curup,-3.4667,102.5333,293.21,90,100,0.88,ID,1697570474
122,kuqa,41.7278,82.9364,285.4,35,0,2.4,CN,1697570475
123,weno,7.4515,151.8468,299.12,94,40,1.54,FM,1697570475
124,ivins,37.1686,-113.6794,302.62,21,34,0.89,US,1697570345
125,puerto lempira,15.2667,-83.7667,301.23,74,75,4.63,HN,1697570475
126,vila franca do campo,37.7167,-25.4333,294.38,99,100,5.6,PT,1697570475
127,cam ranh,11.9214,109.1591,298.13,94,40,1.54,VN,1697570475
128,ilulissat,69.2167,-51.1,259.16,66,20,1.54,GL,1697570475
129,kenai,60.5544,-151.2583,279.9,95,0,0.0,US,1697570476
130,mejit,10.2753,170.8646,300.85,79,72,5.19,MH,1697570476
131,beau vallon,-20.4189,57.6953,298.27,88,75,1.54,MU,1697570476
132,namdrik,5.5994,168.1028,300.92,72,6,0.7,MH,1697570476
133,taoudenni,22.6783,-3.9836,307.28,12,0,3.05,ML,1697570476
134,polyarnyy,69.1989,33.4478,275.37,71,100,6.75,RU,1697570476
135,flying fish cove,-10.4217,105.6791,298.97,88,75,4.63,CX,1697570342
136,geraldton,-28.7667,114.6,291.38,77,100,5.66,AU,1697570357
137,lieksa,63.3167,30.0167,274.74,91,96,4.7,FI,1697570477
138,auna,10.1881,4.7232,300.52,72,97,1.69,NG,1697570477
139,bahia blanca,-38.7196,-62.2724,297.49,12,0,2.68,AR,1697570215
140,arraial do cabo,-22.9661,-42.0278,299.07,78,0,4.63,BR,1697570198
141,acarau,-2.8856,-40.12,301.52,64,100,8.84,BR,1697570477
142,nizhneudinsk,54.9076,99.0276,277.05,96,99,2.68,RU,1697570477
143,badger,64.8,-147.5333,274.81,85,75,0.0,US,1697570477
144,jamestown,42.097,-79.2353,283.16,90,100,2.24,US,1697570401
145,tadine,-21.55,167.8833,295.38,90,100,6.79,NC,1697570478
146,fale old settlement,-9.3852,-171.2468,301.0,77,100,4.57,TK,1697570478
147,sao tome,0.3365,6.7273,299.45,83,43,1.88,ST,1697570478
148,yashikira,9.7667,3.4,299.98,69,100,0.8,NG,1697570478
149,neiafu,-18.65,-173.9833,298.53,78,40,5.66,TO,1697570478
150,ghormach,35.7306,63.7826,292.23,40,100,0.81,AF,1697570478
151,ust-nera,64.5667,143.2,253.72,95,86,1.49,RU,1697570479
152,tluszcz,52.4306,21.4356,280.91,66,91,3.1,PL,1697570479
153,viana do castelo,41.6932,-8.8329,292.46,96,100,8.88,PT,1697570479
154,mo i rana,66.3128,14.1428,275.0,86,0,0.51,NO,1697570479
155,morristown,36.214,-83.2949,287.24,63,100,0.0,US,1697570281
156,hilo,19.7297,-155.09,300.43,70,40,1.79,US,1697570479
157,tralee,52.2704,-9.7026,284.38,92,100,9.13,IE,1697570479
158,longyearbyen,78.2186,15.6401,269.06,58,0,5.14,SJ,1697570452
159,petropavlovsk-kamchatsky,53.0452,158.6483,279.51,88,75,2.24,RU,1697570480
160,lubang,13.8584,120.124,301.39,79,35,9.83,PH,1697570480
161,slave lake,55.2834,-114.769,283.14,87,100,7.2,CA,1697570407
162,utrik,11.2278,169.8474,301.48,77,14,6.66,MH,1697570476
163,fayzabad,37.1166,70.58,287.92,38,100,2.8,AF,1697570480
164,mantua,45.1667,10.7833,286.73,76,100,2.9,IT,1697570481
165,monte carmelo,-18.7247,-47.4986,306.95,24,95,1.02,BR,1697570481
166,myitkyina,25.3833,97.4,293.67,82,0,0.88,MM,1697570481
167,lodja,-3.4833,23.4333,295.13,95,62,0.84,CD,1697570481
168,berdigestyakh,62.0989,126.6992,268.31,69,100,4.47,RU,1697570481
169,jalingo,8.8833,11.3667,297.66,86,84,1.44,NG,1697570481
170,santa cruz,-17.8,-63.1667,310.18,34,20,8.75,BO,1697570236
171,minas de marcona,-15.2119,-75.1103,292.75,65,38,4.83,PE,1697570482
172,nar'yan-mar,67.6713,53.087,274.32,89,100,4.02,RU,1697570482
173,blairgowrie,56.5916,-3.3405,283.66,92,100,0.89,GB,1697570482
174,gaiman,-43.2897,-65.4929,294.26,19,5,5.01,AR,1697570482
175,san patricio,28.017,-97.5169,298.07,29,0,0.74,US,1697570482
176,kasba tadla,32.5977,-6.2684,300.21,37,43,4.44,MA,1697570482
177,gamboula,4.1178,15.1393,294.4,97,100,1.38,CF,1697570483
178,yoloten,37.2989,62.3597,291.15,41,54,5.62,TM,1697570483
179,kapuskasing,49.4169,-82.4331,285.2,62,0,2.57,CA,1697570330
180,hovd,48.0056,91.6419,276.47,34,13,0.57,MN,1697570483
181,karratha,-20.7377,116.8463,300.63,26,0,3.71,AU,1697570483
182,uruzgan,32.8333,66.0,287.34,25,98,0.37,AF,1697570483
183,bredasdorp,-34.5322,20.0403,289.62,83,0,1.19,ZA,1697570484
184,puerto deseado,-47.7503,-65.8938,284.82,49,0,5.32,AR,1697570484
185,talara,-4.5772,-81.2719,302.57,54,0,5.14,PE,1697570202
186,hermanus,-34.4187,19.2345,290.52,81,0,2.35,ZA,1697570484
187,kapa'a,22.0752,-159.319,300.98,62,0,2.57,US,1697570484
188,eyl,7.9803,49.8164,300.66,80,37,4.41,SO,1697570485
189,lecco,45.8533,9.3905,287.62,76,100,1.34,IT,1697570323
190,la libertad,-2.2333,-80.9,301.96,65,20,4.12,EC,1697570485
191,kinablangan,7.6947,126.5503,298.73,87,72,2.12,PH,1697570485
192,colonia,50.9333,6.95,283.07,71,0,3.09,DE,1697570485
193,atasu,48.6814,71.6433,282.95,56,0,3.35,KZ,1697570486
194,gorontalo,0.5412,123.0595,296.88,95,5,0.91,ID,1697570486
195,mudgee,-32.5943,149.5871,284.14,84,37,3.84,AU,1697570249
196,puerto ayora,-0.7393,-90.3518,305.13,87,100,2.68,EC,1697570486
197,tengrela,10.4869,-6.4097,299.87,65,71,1.05,CI,1697570487
198,santyoku,37.4406,129.1708,286.24,55,54,3.0,KR,1697570487
199,awjilah,29.1081,21.2869,296.96,37,0,2.61,LY,1697570422
200,katsuura,35.1333,140.3,291.46,74,39,2.23,JP,1697570487
201,mala,-12.6581,-76.6308,295.22,74,97,3.68,PE,1697570488
202,atafu village,-8.5421,-172.5159,301.55,74,100,4.57,TK,1697570278
203,usinsk,65.9939,57.5281,275.41,99,100,7.15,RU,1697570488
204,kidal,18.4411,1.4078,305.86,15,65,0.52,ML,1697570488
205,okhotsk,59.3833,143.3,264.89,71,24,5.63,RU,1697570488
206,pacific grove,36.6177,-121.9166,300.59,72,0,2.57,US,1697570194
207,mar del plata,-38.0023,-57.5575,288.16,43,0,6.69,AR,1697570416
208,aasiaat,68.7098,-52.8699,257.48,85,30,3.27,GL,1697570489
209,yuzhno-kurilsk,44.0306,145.8556,283.91,75,92,13.33,RU,1697570489
210,hobyo,5.3505,48.5268,301.09,79,83,5.32,SO,1697570489
211,nikolayevsk-on-amure,53.1406,140.73,277.1,93,99,1.49,RU,1697570490
212,tazovsky,67.4667,78.7,276.83,95,100,5.64,RU,1697570490
213,petoskey,45.3733,-84.9553,283.94,78,7,3.39,US,1697570490
214,uturoa,-16.7333,-151.4333,299.5,77,100,8.5,PF,1697570490
215,aleysk,52.4926,82.7822,279.24,68,0,2.47,RU,1697570490
216,narrabri,-30.3167,149.7833,284.0,71,0,1.34,AU,1697570490
217,alto araguaia,-17.3147,-53.2153,309.77,19,41,3.09,BR,1697570491
218,wasco,35.5941,-119.341,300.61,53,0,1.54,US,1697570491
219,naze,28.3667,129.4833,290.66,69,0,2.35,JP,1697570491
220,talnakh,69.4865,88.3972,271.6,97,100,3.93,RU,1697570491
221,taltal,-25.4,-70.4833,291.97,64,26,2.92,CL,1697570348
222,nuuk,64.1835,-51.7216,269.49,50,20,8.23,GL,1697570491
223,kharkhorin,47.1975,102.8238,275.27,26,90,3.06,MN,1697570492
224,yigo village,13.5361,144.8886,297.67,90,75,7.2,GU,1697570492
225,pangody,65.85,74.4859,278.74,97,100,5.23,RU,1697570492
226,acapulco de juarez,16.8634,-99.8901,305.05,43,100,1.54,MX,1697570391
227,manokwari,-0.8667,134.0833,299.03,75,16,1.25,ID,1697570492
228,pimentel,-6.8367,-79.9342,298.31,61,0,8.75,PE,1697570492
229,melfort,52.8667,-104.6177,282.22,87,100,4.63,CA,1697570493
230,keflavik,64.0049,-22.5624,283.39,93,100,13.38,IS,1697570493
231,pucheng,27.9233,118.5333,287.06,85,0,0.81,CN,1697570493
232,mitsamiouli,-11.3847,43.2844,298.92,76,56,4.46,KM,1697570493
233,pacocha,-17.5833,-71.3333,294.23,68,20,3.6,PE,1697570493
234,chibougamau,49.9168,-74.3659,284.94,50,0,2.57,CA,1697570494
235,afaahiti,-17.75,-149.2833,300.08,83,95,7.38,PF,1697570494
236,mandalgovi,45.7625,106.2708,276.3,31,100,6.97,MN,1697570494
237,la manga del mar menor,37.6413,-0.7165,296.71,78,0,1.54,ES,1697570392
238,sitia,35.2,26.0986,295.36,74,90,2.39,GR,1697570494
239,kushiro,42.975,144.3747,283.11,76,26,6.51,JP,1697570494
240,lebu,-37.6167,-73.65,287.47,66,0,5.7,CL,1697570495
241,nova vicosa,-17.8919,-39.3719,300.06,66,9,6.46,BR,1697570495
242,nebbi,2.4783,31.0889,293.41,86,19,1.62,UG,1697570495
243,hailar,49.2,119.7,274.83,52,30,5.46,CN,1697570495
244,rio grande,-32.035,-52.0986,295.21,67,100,9.29,BR,1697570495
245,port blair,11.6667,92.75,300.38,79,27,1.71,IN,1697570495
246,el granada,37.5027,-122.4694,300.3,76,20,1.54,US,1697570496
247,itoman,26.1247,127.6694,296.16,60,0,3.6,JP,1697570496
248,manwat,19.3,76.5,298.58,57,96,2.94,IN,1697570496
249,lagos,6.5833,3.75,299.33,95,77,1.37,NG,1697570338
250,mount pleasant,32.7941,-79.8626,294.82,52,0,2.68,US,1697570496
251,juan griego,11.0817,-63.9655,304.26,62,7,5.88,VE,1697570496
252,walvis bay,-22.9575,14.5053,288.76,82,49,3.09,NA,1697570497
253,nouadhibou,20.931,-17.0347,299.14,65,3,8.75,MR,1697570244
254,fonte boa,-2.4959,-66.2662,308.98,38,41,0.91,BR,1697570497
255,nova sintra,14.8667,-24.7167,298.2,71,0,7.28,CV,1697570497
256,aketi,2.7388,23.7833,296.95,76,16,1.2,CD,1697570497
257,sitka,57.0531,-135.33,286.09,58,100,10.29,US,1697570497
258,gazojak,41.1875,61.4036,290.78,25,100,3.67,TM,1697570497
259,carbonear,47.7332,-53.2148,280.61,80,100,4.59,CA,1697570498
260,namibe,-15.1961,12.1522,291.6,78,81,1.82,AO,1697570382
261,la'ie,21.6477,-157.9253,301.54,82,0,1.34,US,1697570498
262,remire-montjoly,4.9167,-52.2667,304.17,70,75,5.66,GF,1697570200
263,fort st. john,56.2499,-120.8529,282.09,81,75,3.09,CA,1697570441
264,port saint john's,-31.6229,29.5448,290.68,86,15,4.9,ZA,1697570498
265,bosaso,11.2842,49.1816,300.2,79,40,1.65,SO,1697570498
266,codrington,-38.2667,141.9667,278.29,87,0,3.45,AU,1697570499
267,nenjiang,49.1833,125.2167,277.75,59,0,3.77,CN,1697570499
268,havre,49.5833,0.3333,288.26,67,0,7.72,FR,1697570499
269,banda aceh,5.5577,95.3222,299.44,77,100,4.75,ID,1697570499
270,aswan,24.0934,32.907,300.76,22,0,3.6,EG,1697570499
271,san antonio de pale,-1.4014,5.6325,298.71,78,40,2.47,GQ,1697570499
272,kuanda,56.3161,116.0806,269.27,89,36,0.85,RU,1697570500
273,smithers,54.7804,-127.1743,280.33,93,100,4.12,CA,1697570500
274,greymouth,-42.4667,171.2,280.11,90,48,2.8,NZ,1697570500
275,belmonte,-15.8631,-38.8828,299.45,63,3,3.75,BR,1697570500
276,as sulayyil,20.4607,45.5779,301.29,15,0,2.68,SA,1697570500
277,kalymnos,36.95,26.9833,293.89,64,20,3.09,GR,1697570500
278,kupang,-10.1667,123.5833,299.47,78,13,4.63,ID,1697570500
279,camiri,-20.05,-63.5167,307.03,36,75,3.09,BO,1697570501
